2026-07-17T09:32:26.4580813-07:00,cpu,cpu-capital-france,ram_free_gb=9.21,vram_used=0,vram_free=5996
2026-07-17T09:32:37.9156008-07:00,cpu,cpu-capital-france-POST,vram_used_final=-1,freed_ok=True,swept=
2026-07-17T09:32:37.9336117-07:00,cpu,cpu-count-primes,ram_free_gb=9.33,vram_used=0,vram_free=5996
2026-07-17T09:32:56.7854016-07:00,cpu,cpu-count-primes-POST,vram_used_final=-1,freed_ok=True,swept=
2026-07-17T09:32:56.7974269-07:00,cpu,cpu-haiku-sea,ram_free_gb=9.39,vram_used=0,vram_free=5996
2026-07-17T09:33:14.9281023-07:00,cpu,cpu-haiku-sea-POST,vram_used_final=-1,freed_ok=True,swept=
2026-07-17T09:33:14.9371062-07:00,cpu,cpu-rust-fn,ram_free_gb=9.4,vram_used=0,vram_free=5996
2026-07-17T09:33:40.8337163-07:00,cpu,cpu-rust-fn-POST,vram_used_final=-1,freed_ok=True,swept=
2026-07-17T09:33:40.8437150-07:00,cpu,cpu-translate-de,ram_free_gb=9.38,vram_used=0,vram_free=5996
2026-07-17T09:33:58.4349271-07:00,cpu,cpu-translate-de-POST,vram_used_final=-1,freed_ok=True,swept=
2026-07-17T09:33:58.4479278-07:00,cpu,cpu-primary-colors,ram_free_gb=9.38,vram_used=0,vram_free=5996
2026-07-17T09:34:30.0148220-07:00,cpu,cpu-primary-colors-POST,vram_used_final=-1,freed_ok=True,swept=
2026-07-17T09:34:30.0248165-07:00,cpu,cpu-village-story,ram_free_gb=9.36,vram_used=0,vram_free=5996
2026-07-17T09:35:05.9858546-07:00,cpu,cpu-village-story-POST,vram_used_final=-1,freed_ok=True,swept=
2026-07-17T09:35:05.9988549-07:00,cpu,cpu-water-cycle,ram_free_gb=9.37,vram_used=0,vram_free=5996
2026-07-17T09:35:45.2832781-07:00,cpu,cpu-water-cycle-POST,vram_used_final=-1,freed_ok=True,swept=
2026-07-17T09:35:45.3022779-07:00,cpu,cpu-pancake-recipe,ram_free_gb=8.66,vram_used=0,vram_free=5996
2026-07-17T09:36:23.3524264-07:00,cpu,cpu-pancake-recipe-POST,vram_used_final=-1,freed_ok=True,swept=
2026-07-17T09:37:01.7276291-07:00,cuda,cuda-capital-france,ram_free_gb=8.69,vram_used=0,vram_free=5996
2026-07-17T09:37:11.5225945-07:00,cuda,cuda-capital-france-POST,vram_used_final=0,freed_ok=True,swept=
2026-07-17T09:37:37.2823709-07:00,cuda,cuda-capital-france,ram_free_gb=8.68,vram_used=0,vram_free=5996
2026-07-17T09:37:47.1619925-07:00,cuda,cuda-capital-france-POST,vram_used_final=0,freed_ok=True,swept=
2026-07-17T09:37:47.1769935-07:00,cuda,cuda-count-primes,ram_free_gb=8.72,vram_used=0,vram_free=5996
2026-07-17T09:37:58.6984560-07:00,cuda,cuda-count-primes-POST,vram_used_final=0,freed_ok=True,swept=
2026-07-17T09:37:58.7084538-07:00,cuda,cuda-haiku-sea,ram_free_gb=8.7,vram_used=0,vram_free=5996
2026-07-17T09:38:09.6785043-07:00,cuda,cuda-haiku-sea-POST,vram_used_final=0,freed_ok=True,swept=
2026-07-17T09:38:09.6895387-07:00,cuda,cuda-rust-fn,ram_free_gb=8.71,vram_used=0,vram_free=5996
2026-07-17T09:38:21.7017993-07:00,cuda,cuda-rust-fn-POST,vram_used_final=0,freed_ok=True,swept=
2026-07-17T09:38:21.7128066-07:00,cuda,cuda-translate-de,ram_free_gb=8.71,vram_used=0,vram_free=5996
2026-07-17T09:38:32.6978158-07:00,cuda,cuda-translate-de-POST,vram_used_final=0,freed_ok=True,swept=
2026-07-17T09:38:32.7097575-07:00,cuda,cuda-primary-colors,ram_free_gb=8.67,vram_used=0,vram_free=5996
2026-07-17T09:38:45.9875425-07:00,cuda,cuda-primary-colors-POST,vram_used_final=0,freed_ok=True,swept=
2026-07-17T09:38:45.9965422-07:00,cuda,cuda-village-story,ram_free_gb=8.69,vram_used=0,vram_free=5996
2026-07-17T09:38:59.6442344-07:00,cuda,cuda-village-story-POST,vram_used_final=0,freed_ok=True,swept=
2026-07-17T09:38:59.6541740-07:00,cuda,cuda-water-cycle,ram_free_gb=8.65,vram_used=0,vram_free=5996
2026-07-17T09:39:13.2108967-07:00,cuda,cuda-water-cycle-POST,vram_used_final=0,freed_ok=True,swept=
2026-07-17T09:39:13.2248816-07:00,cuda,cuda-pancake-recipe,ram_free_gb=8.62,vram_used=0,vram_free=5996
2026-07-17T09:39:26.6488831-07:00,cuda,cuda-pancake-recipe-POST,vram_used_final=0,freed_ok=True,swept=
2026-07-17T09:46:20.0500571-07:00,PERF-cuda,nvfp4-cuda-warm0,ram_free_gb=8.53,vram_free=5996
2026-07-17T09:46:39.3202915-07:00,PERF-cuda,nvfp4-cuda-warm0-POST,peak_vram=3479,vram_final=0,freed_ok=True
2026-07-17T09:46:55.6887319-07:00,PERF-cuda,nvfp4-cuda-1,ram_free_gb=8.65,vram_free=5996
2026-07-17T09:47:14.7430438-07:00,PERF-cuda,nvfp4-cuda-1-POST,peak_vram=3479,vram_final=0,freed_ok=True
2026-07-17T09:47:14.7640475-07:00,PERF-cuda,nvfp4-cuda-2,ram_free_gb=8.63,vram_free=5996
2026-07-17T09:47:33.6030921-07:00,PERF-cuda,nvfp4-cuda-2-POST,peak_vram=3479,vram_final=0,freed_ok=True
2026-07-17T09:47:33.6140954-07:00,PERF-cuda,nvfp4-cuda-3,ram_free_gb=8.62,vram_free=5996
2026-07-17T09:47:52.6197599-07:00,PERF-cuda,nvfp4-cuda-3-POST,peak_vram=3479,vram_final=0,freed_ok=True
2026-07-17T09:47:52.6406934-07:00,PERF-cuda,nvfp4-cuda-4,ram_free_gb=8.65,vram_free=5996
2026-07-17T09:48:12.2338268-07:00,PERF-cuda,nvfp4-cuda-4-POST,peak_vram=3479,vram_final=0,freed_ok=True
2026-07-17T09:48:12.2457384-07:00,PERF-cuda,nvfp4-cuda-5,ram_free_gb=8.63,vram_free=5996
2026-07-17T09:48:31.2692406-07:00,PERF-cuda,nvfp4-cuda-5-POST,peak_vram=3479,vram_final=0,freed_ok=True
2026-07-17T09:48:48.7777576-07:00,PERF-cuda,q8-cuda-warm0,ram_free_gb=8.63,vram_free=5996
2026-07-17T09:49:12.3900180-07:00,PERF-cuda,q8-cuda-warm0-POST,peak_vram=5559,vram_final=0,freed_ok=True
2026-07-17T09:49:45.4830042-07:00,PERF-cuda,q8-cuda-1,ram_free_gb=8.58,vram_free=5996
2026-07-17T09:50:03.1198136-07:00,PERF-cuda,q8-cuda-1-POST,peak_vram=5559,vram_final=0,freed_ok=True
2026-07-17T09:50:03.1357582-07:00,PERF-cuda,q8-cuda-2,ram_free_gb=8.61,vram_free=5996
2026-07-17T09:50:20.5856495-07:00,PERF-cuda,q8-cuda-2-POST,peak_vram=5559,vram_final=0,freed_ok=True
2026-07-17T09:50:20.5976552-07:00,PERF-cuda,q8-cuda-3,ram_free_gb=8.49,vram_free=5996
2026-07-17T09:50:38.9051378-07:00,PERF-cuda,q8-cuda-3-POST,peak_vram=5559,vram_final=0,freed_ok=True
2026-07-17T09:50:38.9192104-07:00,PERF-cuda,q8-cuda-4,ram_free_gb=8.55,vram_free=5996
2026-07-17T09:50:57.0944217-07:00,PERF-cuda,q8-cuda-4-POST,peak_vram=5559,vram_final=0,freed_ok=True
2026-07-17T09:50:57.1074170-07:00,PERF-cuda,q8-cuda-5,ram_free_gb=8.66,vram_free=5996
2026-07-17T09:51:15.5305258-07:00,PERF-cuda,q8-cuda-5-POST,peak_vram=5559,vram_final=0,freed_ok=True
2026-07-17T09:51:35.0797618-07:00,PERF-cpu,nvfp4-cpu-warm0,ram_free_gb=8.64,vram_free=5996
2026-07-17T09:53:07.3362925-07:00,PERF-cpu,nvfp4-cpu-warm0-POST,peak_vram=0,vram_final=-1,freed_ok=True
2026-07-17T09:53:07.3612269-07:00,PERF-cpu,nvfp4-cpu-1,ram_free_gb=8.61,vram_free=5996
2026-07-17T09:54:36.0426637-07:00,PERF-cpu,nvfp4-cpu-1-POST,peak_vram=0,vram_final=-1,freed_ok=True
2026-07-17T09:54:36.0596066-07:00,PERF-cpu,nvfp4-cpu-2,ram_free_gb=8.62,vram_free=5996
2026-07-17T09:56:04.5824405-07:00,PERF-cpu,nvfp4-cpu-2-POST,peak_vram=0,vram_final=-1,freed_ok=True
2026-07-17T09:56:04.5953832-07:00,PERF-cpu,nvfp4-cpu-3,ram_free_gb=8.51,vram_free=5996
2026-07-17T09:57:32.4286004-07:00,PERF-cpu,nvfp4-cpu-3-POST,peak_vram=0,vram_final=-1,freed_ok=True
2026-07-17T09:57:32.4426336-07:00,PERF-cpu,nvfp4-cpu-4,ram_free_gb=8.92,vram_free=5996
2026-07-17T09:58:59.7059477-07:00,PERF-cpu,nvfp4-cpu-4-POST,peak_vram=0,vram_final=-1,freed_ok=True
2026-07-17T09:58:59.7219588-07:00,PERF-cpu,nvfp4-cpu-5,ram_free_gb=8.87,vram_free=5996
2026-07-17T10:00:26.7948771-07:00,PERF-cpu,nvfp4-cpu-5-POST,peak_vram=0,vram_final=-1,freed_ok=True
